City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,san cristobal,7.7669,-72.225,-72.225,43,83,3.14,VE,1674591878
276,klyuchi,52.2667,79.1667,79.1667,94,98,5.1,RU,1674591879
277,abu samrah,35.3029,37.1841,37.1841,74,2,3.02,SY,1674591879
278,litovko,49.2361,135.1742,135.1742,100,39,1.66,RU,1674591879
279,shushenskoye,53.325,91.9356,91.9356,85,100,2.81,RU,1674591880
280,barreirinha,-2.7933,-57.07,-57.07,70,99,1.94,BR,1674591880
281,perama,37.9757,23.5828,23.5828,79,40,1.54,GR,1674591881
282,khani,41.9563,42.9566,42.9566,49,0,2.14,GE,1674591881
283,challapata,-18.9,-66.7667,-66.7667,56,98,1.95,BO,1674591882
284,adrar,20.5022,-10.0711,-10.0711,14,1,2.89,MR,1674591882
285,proletariy,58.4342,31.7046,31.7046,96,100,3.83,RU,1674591883
286,plouzane,48.3833,-4.6167,-4.6167,87,0,4.12,FR,1674591883
287,kushima,31.4583,131.2333,131.2333,66,18,3.47,JP,1674591884
288,asosa,10.0667,34.5333,34.5333,32,8,1.44,ET,1674591884
289,richards bay,-28.783,32.0377,32.0377,93,24,2.02,ZA,1674591885
290,sitka,57.0531,-135.33,-135.33,87,100,4.63,US,1674591885
291,zalantun,48.0,122.7167,122.7167,83,96,1.83,CN,1674591886
292,waitati,-45.75,170.5667,170.5667,80,35,1.85,NZ,1674591887
293,sidi bin nur,35.5333,10.9167,10.9167,27,0,3.81,TN,1674591887
294,gat,31.61,34.7642,34.7642,71,0,2.41,IL,1674591888
295,castro,-24.7911,-50.0119,-50.0119,52,22,1.42,BR,1674591888
296,anadyr,64.75,177.4833,177.4833,77,0,3.0,RU,1674591889
297,puerto madryn,-42.7692,-65.0385,-65.0385,18,0,11.61,AR,1674591889
298,severo-kurilsk,50.6789,156.125,156.125,78,100,17.98,RU,1674591890
299,agirish,61.9247,63.0231,63.0231,87,100,3.94,RU,1674591890
300,tshane,-24.0196,21.8684,21.8684,31,56,6.66,BW,1674591891
301,kayalpattinam,8.5667,78.1167,78.1167,75,87,5.85,IN,1674591891
302,mehamn,71.0357,27.8492,27.8492,69,75,15.43,NO,1674591892
303,port-gentil,-0.7193,8.7815,8.7815,83,20,2.06,GA,1674591892
304,tiznit,29.5833,-9.5,-9.5,52,0,1.78,MA,1674591893
305,nileshwar,12.25,75.1,75.1,88,73,3.88,IN,1674591893
306,dingle,10.9995,122.6711,122.6711,90,69,5.28,PH,1674591894
307,petrinja,45.4375,16.29,16.29,98,100,1.84,HR,1674591894
308,rosia de amaradia,45.05,23.75,23.75,81,100,0.59,RO,1674591894
309,kosa,59.9445,54.9977,54.9977,93,100,4.15,RU,1674591895
310,chifeng,42.2683,118.9636,118.9636,65,67,1.96,CN,1674591895
311,greenville,35.6127,-77.3663,-77.3663,39,0,0.45,US,1674591640
312,rocha,-34.4833,-54.3333,-54.3333,27,55,5.38,UY,1674591896
313,dumka,24.2667,87.25,87.25,50,6,0.71,IN,1674591608
314,saint george,37.1041,-113.5841,-113.5841,36,0,5.66,US,1674591897
315,camacha,33.0833,-16.3333,-16.3333,63,40,4.12,PT,1674591898
316,nhulunbuy,-12.2333,136.7667,136.7667,94,84,0.0,AU,1674591898
317,malanje,-9.5402,16.341,16.341,97,82,1.27,AO,1674591899
318,hasaki,35.7333,140.8333,140.8333,48,3,12.55,JP,1674591899
319,tiksi,71.6872,128.8694,128.8694,99,100,2.26,RU,1674591900
320,tsogni,-2.7942,10.0988,10.0988,82,98,0.98,GA,1674591900
321,faya,18.3851,42.4509,42.4509,78,2,1.37,SA,1674591901
322,naze,28.3667,129.4833,129.4833,78,100,10.77,JP,1674591901
323,okha,53.5739,142.9478,142.9478,93,100,11.42,RU,1674591902
324,hobyo,5.3505,48.5268,48.5268,75,100,10.0,SO,1674591902
325,sijunjung,-0.6876,100.9537,100.9537,99,100,0.58,ID,1674591902
326,hirara,24.8,125.2833,125.2833,75,100,13.45,JP,1674591903
327,lowestoft,52.4752,1.7516,1.7516,86,0,0.49,GB,1674591903
328,kholtoson,50.2981,103.3097,103.3097,99,100,0.84,RU,1674591904
329,kholodnyy,62.7167,147.95,147.95,100,97,0.99,RU,1674591905
330,ahipara,-35.1667,173.1667,173.1667,79,100,5.06,NZ,1674591905
331,meybod,32.2501,54.0166,54.0166,42,1,1.74,IR,1674591906
332,mookane,-23.688,26.6595,26.6595,28,1,0.62,BW,1674591907
333,zaranj,30.9667,61.8833,61.8833,48,0,8.37,AF,1674591907
334,emden,53.3667,7.2167,7.2167,91,6,2.06,DE,1674591908
335,sile,41.1754,29.6133,29.6133,58,100,2.24,TR,1674591908
336,zambezi,-13.5432,23.1047,23.1047,92,88,1.76,ZM,1674591909
337,ardakan,32.31,54.0175,54.0175,42,2,1.51,IR,1674591909
338,medvezhyegorsk,62.9167,34.4667,34.4667,98,65,1.71,RU,1674591910
339,lancut,50.0687,22.2291,22.2291,100,100,1.03,PL,1674591910
340,knysna,-34.0363,23.0471,23.0471,76,100,4.94,ZA,1674591911
341,asyut,27.181,31.1837,31.1837,47,0,5.39,EG,1674591912
342,suslovo,56.2167,88.1167,88.1167,96,100,2.92,RU,1674591912
343,vanavara,60.34,102.2797,102.2797,100,63,0.39,RU,1674591912
344,xining,36.6167,101.7667,101.7667,15,82,1.2,CN,1674591913
345,aguimes,27.9054,-15.4461,-15.4461,63,40,8.94,ES,1674591913
346,halifax,44.6453,-63.5724,-63.5724,79,100,9.26,CA,1674591636
347,aasiaat,68.7098,-52.8699,-52.8699,92,100,5.42,GL,1674591914
348,la fleche,47.6982,-0.0755,-0.0755,85,100,3.25,FR,1674591915
349,cherskiy,68.75,161.3,161.3,97,100,0.71,RU,1674591915
350,grand gaube,-20.0064,57.6608,57.6608,85,100,1.79,MU,1674591916
351,alghero,40.5589,8.3181,8.3181,76,0,1.54,IT,1674591916
352,mbala,-8.8402,31.3659,31.3659,87,100,0.78,ZM,1674591917
353,maldonado,-34.6667,-54.9167,-54.9167,23,93,5.75,UY,1674591917
354,goderich,43.7501,-81.7165,-81.7165,75,95,4.12,CA,1674591918
355,wuzhou,23.4833,111.3167,111.3167,63,8,1.57,CN,1674591918
356,geraldton,-28.7667,114.6,114.6,88,75,3.6,AU,1674591919
357,vuktyl,63.8567,57.3094,57.3094,95,100,4.99,RU,1674591920
358,rockhampton,-23.3833,150.5,150.5,88,31,0.0,AU,1674591920
359,luderitz,-26.6481,15.1594,15.1594,75,2,13.01,NA,1674591921
360,talnakh,69.4865,88.3972,88.3972,90,100,4.41,RU,1674591921
361,amapa,1.0,-52.0,-52.0,96,46,1.77,BR,1674591857
362,nuuk,64.1835,-51.7216,-51.7216,63,75,4.12,GL,1674591922
363,hamilton,39.1834,-84.5333,-84.5333,61,0,1.54,US,1674591830
364,itaituba,-4.2761,-55.9836,-55.9836,94,75,1.03,BR,1674591923
365,mardin,37.3131,40.7436,40.7436,50,0,1.2,TR,1674591923
366,isangel,-19.55,169.2667,169.2667,83,30,1.83,VU,1674591768
367,ostrovnoy,68.0531,39.5131,39.5131,76,4,11.97,RU,1674591924
368,jacobina,-11.1806,-40.5183,-40.5183,39,23,2.51,BR,1674591925
369,kidal,18.4411,1.4078,1.4078,11,0,3.1,ML,1674591925
370,evensk,61.95,159.2333,159.2333,71,100,9.34,RU,1674591926
371,aykhal,66.0,111.5,111.5,100,87,0.36,RU,1674591926
372,elko,41.0002,-115.5012,-115.5012,89,79,2.43,US,1674591927
373,kijang,35.2442,129.2139,129.2139,32,0,4.11,KR,1674591927
374,the valley,18.217,-63.0578,-63.0578,61,20,6.17,AI,1674591928
375,sainte-rose,16.3324,-61.6979,-61.6979,65,100,6.69,GP,1674591928
376,fairbanks,64.8378,-147.7164,-147.7164,77,100,0.0,US,1674591632
377,nanakuli,21.3906,-158.1547,-158.1547,61,0,3.6,US,1674591929
378,dariba,24.95,74.1333,74.1333,52,0,2.93,IN,1674591929
379,lumphat,13.4878,106.9816,106.9816,60,100,4.33,KH,1674591930
380,jalu,29.0331,21.5482,21.5482,53,0,5.65,LY,1674591930
381,laguna,38.421,-121.4238,-121.4238,59,0,1.54,US,1674591931
382,margate,51.3813,1.3862,1.3862,82,37,0.89,GB,1674591931
383,canela,-29.3656,-50.8156,-50.8156,48,11,2.83,BR,1674591932
384,okhotsk,59.3833,143.3,143.3,95,99,5.05,RU,1674591932
385,kindu,-2.95,25.95,25.95,99,100,2.5,CD,1674591933
386,mobara,35.4167,140.3,140.3,30,0,9.29,JP,1674591933
387,hvolsvollur,63.7533,-20.2243,-20.2243,90,100,3.25,IS,1674591934
388,coronado,32.6859,-117.1831,-117.1831,36,0,3.13,US,1674591934
389,bathsheba,13.2167,-59.5167,-59.5167,65,20,9.26,BB,1674591935
390,saint-joseph,-21.3667,55.6167,55.6167,90,100,2.41,RE,1674591935
391,aksha,50.2814,113.2867,113.2867,93,19,1.57,RU,1674591936
392,cardston,49.2,-113.3019,-113.3019,44,87,4.12,CA,1674591936
393,gizo,-8.103,156.8419,156.8419,83,99,1.56,SB,1674591937
394,impfondo,1.6381,18.0667,18.0667,36,100,0.86,CG,1674591937
395,cockburn town,21.4612,-71.1419,-71.1419,70,0,7.55,TC,1674591938
396,kenai,60.5544,-151.2583,-151.2583,98,0,2.57,US,1674591938
397,touros,-5.1989,-35.4608,-35.4608,71,45,6.26,BR,1674591938
398,marathon,44.9,-89.7668,-89.7668,75,100,4.63,US,1674591939
399,sur,22.5667,59.5289,59.5289,58,23,3.7,OM,1674591940
400,coruripe,-10.1256,-36.1756,-36.1756,67,2,5.75,BR,1674591940
401,constitucion,-35.3333,-72.4167,-72.4167,62,4,8.77,CL,1674591941
402,biak,-0.9131,122.8766,122.8766,82,100,0.83,ID,1674591941
403,clyde river,70.4692,-68.5914,-68.5914,69,100,8.75,CA,1674591942
404,karratha,-20.7377,116.8463,116.8463,68,2,3.34,AU,1674591942
405,victor harbor,-35.5667,138.6167,138.6167,88,1,1.07,AU,1674591942
406,quatre cocos,-20.2078,57.7625,57.7625,92,100,2.08,MU,1674591943
407,venezuela,8.0,-66.0,-66.0,28,10,7.49,VE,1674591943
408,yatou,37.15,122.3833,122.3833,81,75,3.59,CN,1674591944
409,puerto carreno,6.189,-67.4859,-67.4859,43,40,4.63,CO,1674591944
410,afonso bezerra,-5.4983,-36.5056,-36.5056,51,65,4.97,BR,1674591945
411,huarmey,-10.0681,-78.1522,-78.1522,71,37,4.99,PE,1674591945
412,beringovskiy,63.05,179.3167,179.3167,95,72,5.53,RU,1674591946
413,san martin,-33.081,-68.4681,-68.4681,18,0,6.68,AR,1674591946
414,moose factory,51.2585,-80.6094,-80.6094,60,0,4.63,CA,1674591947
415,krasnyy chikoy,50.3643,108.7512,108.7512,97,26,0.72,RU,1674591947
416,shymkent,42.3,69.6,69.6,79,88,1.0,KZ,1674591948
417,praia da vitoria,38.7333,-27.0667,-27.0667,100,75,7.33,PT,1674591948
418,torbat-e jam,35.244,60.6225,60.6225,80,40,0.87,IR,1674591949
419,tadine,-21.55,167.8833,167.8833,84,68,1.54,NC,1674591949
420,tutoia,-2.7619,-42.2744,-42.2744,76,33,3.73,BR,1674591950
421,honningsvag,70.9821,25.9704,25.9704,60,20,15.43,NO,1674591951
422,umm kaddadah,13.6017,26.6876,26.6876,25,78,5.67,SD,1674591951
423,belyy yar,53.6039,91.3903,91.3903,69,100,6.0,RU,1674591952
424,barmer,25.75,71.3833,71.3833,17,0,4.1,IN,1674591952
425,de-kastri,51.4667,140.7833,140.7833,97,100,8.25,RU,1674591953
426,baikunthpur,23.25,82.55,82.55,39,49,1.57,IN,1674591953
427,jatiroto,-7.8833,111.1167,111.1167,89,99,0.37,ID,1674591954
428,naryan-mar,67.6713,53.087,53.087,93,100,6.97,RU,1674591954
429,carlos antonio lopez,-26.4,-54.7667,-54.7667,19,1,1.03,PY,1674591955
430,soria,41.6667,-2.6667,-2.6667,87,6,1.7,ES,1674591955
431,gazli,40.1333,63.45,63.45,66,3,2.72,UZ,1674591956
432,northam,51.0333,-4.2167,-4.2167,69,32,0.49,GB,1674591956
433,lampazos de naranjo,27.0167,-100.5167,-100.5167,23,0,8.03,MX,1674591956
434,sorland,67.667,12.6934,12.6934,99,100,11.43,NO,1674591957
435,pimentel,-6.8367,-79.9342,-79.9342,51,0,9.77,PE,1674591958
436,muros,42.7762,-9.0603,-9.0603,70,3,6.75,ES,1674591958
437,bandarbeyla,9.4942,50.8122,50.8122,69,34,6.92,SO,1674591958
438,rio verde de mato grosso,-18.9181,-54.8442,-54.8442,78,100,0.89,BR,1674591959
439,bonfim,3.0833,-59.95,-59.95,31,15,5.19,BR,1674591959
440,ihosy,-22.4,46.1167,46.1167,98,100,3.65,MG,1674591960
441,aqtobe,50.2797,57.2072,57.2072,84,75,0.0,KZ,1674591960
442,seaforth,17.9358,-76.4573,-76.4573,56,8,4.65,JM,1674591961
443,marovoay,-16.1,46.6333,46.6333,91,100,4.8,MG,1674591961
444,batemans bay,-35.7167,150.1833,150.1833,96,33,1.65,AU,1674591962
445,whitehorse,60.7161,-135.0538,-135.0538,69,100,6.69,CA,1674591887
446,uruzgan,32.8333,66.0,66.0,54,0,2.42,AF,1674591963
447,segezha,63.7415,34.3222,34.3222,89,100,4.36,RU,1674591963
448,sept-iles,50.2001,-66.3821,-66.3821,66,75,5.66,CA,1674591840
449,saint-augustin,51.226,-58.6502,-58.6502,78,72,9.37,CA,1674591964
450,alta floresta,-9.8756,-56.0861,-56.0861,77,99,0.54,BR,1674591964
451,severodvinsk,64.5635,39.8302,39.8302,92,93,4.71,RU,1674591965
452,ledyard,41.4398,-72.0142,-72.0142,61,52,1.79,US,1674591965
453,chumikan,54.7183,135.315,135.315,88,94,6.15,RU,1674591966
454,emba,48.8264,58.1442,58.1442,97,11,2.13,KZ,1674591966
455,togur,58.3631,82.8265,82.8265,100,7,1.96,RU,1674591967
456,tirat karmel,32.7617,34.9719,34.9719,73,0,4.54,IL,1674591968
457,inverness,57.4791,-4.224,-4.224,82,40,9.26,GB,1674591968
458,rio gallegos,-51.6226,-69.2181,-69.2181,20,40,11.32,AR,1674591969
459,imbituba,-28.24,-48.6703,-48.6703,64,2,3.76,BR,1674591969
460,vila franca do campo,37.7167,-25.4333,-25.4333,88,57,6.06,PT,1674591970
461,gobo,33.8833,135.15,135.15,72,100,9.12,JP,1674591970
462,axim,4.8699,-2.2405,-2.2405,82,49,2.74,GH,1674591971
463,spirit river,55.7833,-118.8361,-118.8361,80,4,3.03,CA,1674591971
464,nelson bay,-32.7167,152.15,152.15,97,36,1.79,AU,1674591972
465,wajir,1.7471,40.0573,40.0573,36,30,6.77,KE,1674591972
466,awjilah,29.1081,21.2869,21.2869,50,0,6.2,LY,1674591973
467,kupang,-10.1667,123.5833,123.5833,89,100,1.54,ID,1674591973
468,beidao,34.5686,105.8933,105.8933,57,92,1.8,CN,1674591974
469,maningrida,-12.0667,134.2667,134.2667,90,100,1.72,AU,1674591974
470,luganville,-15.5333,167.1667,167.1667,82,83,1.11,VU,1674591975
471,hokitika,-42.7167,170.9667,170.9667,65,100,0.77,NZ,1674591975
472,port blair,11.6667,92.75,92.75,83,6,2.57,IN,1674591920
473,puerto maldonado,-12.6,-69.1833,-69.1833,62,40,3.09,PE,1674591976
474,tazovskiy,67.4667,78.7,78.7,96,100,7.65,RU,1674591977
475,yerbogachen,61.2767,108.0108,108.0108,95,100,1.12,RU,1674591977
476,troitsko-pechorsk,62.7084,56.1964,56.1964,95,100,3.08,RU,1674591978
477,mehran,33.1222,46.1646,46.1646,47,0,1.22,IR,1674591978
478,farap,39.1704,63.6116,63.6116,100,87,2.06,TM,1674591979
479,atambua,-9.1061,124.8925,124.8925,87,100,0.98,ID,1674591979
480,gigmoto,13.7796,124.39,124.39,87,100,6.96,PH,1674591980
481,nadym,65.5333,72.5167,72.5167,94,100,5.29,RU,1674591980
482,puerto del rosario,28.5004,-13.8627,-13.8627,59,20,9.26,ES,1674591981
483,wschowa,51.807,16.3166,16.3166,81,8,2.16,PL,1674591981
484,aden,12.7794,45.0367,45.0367,67,21,6.78,YE,1674591982
485,mount vernon,40.9126,-73.8371,-73.8371,51,75,9.77,US,1674591848
486,chilca,-12.5211,-76.7372,-76.7372,77,98,3.8,PE,1674591982
487,seoul,37.5683,126.9778,126.9778,54,0,3.09,KR,1674591983
488,salinas,36.6777,-121.6555,-121.6555,48,0,4.63,US,1674591692
489,casper,42.8666,-106.3131,-106.3131,68,0,7.2,US,1674591697
490,kargil,34.5667,76.1,76.1,97,100,0.11,IN,1674591984
491,camopi,3.1655,-52.3158,-52.3158,80,36,2.76,GF,1674591984
492,bontang,0.1333,117.5,117.5,89,99,1.98,ID,1674591985
493,bud,39.447,-86.1758,-86.1758,61,53,2.52,US,1674591985
494,plaster rock,46.9065,-67.39,-67.39,88,100,4.57,CA,1674591986
495,acarau,-2.8856,-40.12,-40.12,71,37,4.62,BR,1674591986
496,tucuman,-26.8241,-65.2226,-65.2226,34,20,3.6,AR,1674591987
497,ada,43.4166,-116.1262,-116.1262,59,0,2.06,US,1674591987
498,meulaboh,4.1363,96.1285,96.1285,91,100,2.06,ID,1674591988
499,yuncheng,35.0231,110.9928,110.9928,23,2,2.2,CN,1674591988
500,izhma,65.0083,53.9113,53.9113,95,100,3.73,RU,1674591989
501,harper,4.375,-7.7169,-7.7169,81,18,2.15,LR,1674591989
502,shingu,33.7333,135.9833,135.9833,69,5,2.96,JP,1674591990
503,waipawa,-41.4122,175.5153,175.5153,74,3,3.36,NZ,1674591990
504,montemor-o-novo,38.6481,-8.2145,-8.2145,75,6,2.06,PT,1674591991
505,nivala,63.9167,24.9667,24.9667,94,100,4.67,FI,1674591991
506,le port,-20.9373,55.2919,55.2919,92,100,3.88,RE,1674591992
507,hambantota,6.1241,81.1185,81.1185,82,33,5.33,LK,1674591992
508,berlevag,70.8578,29.0864,29.0864,75,75,13.38,NO,1674591993
509,veraval,20.9,70.3667,70.3667,52,1,5.79,IN,1674591741
510,sao filipe,14.8961,-24.4956,-24.4956,69,78,2.07,CV,1674591994
511,mombetsu,44.3525,143.3525,143.3525,67,36,10.95,JP,1674591994
512,hailar,49.2,119.7,119.7,93,100,2.51,CN,1674591995
513,tessalit,20.1986,1.0114,1.0114,14,2,3.83,ML,1674591995
514,jimo,36.3897,120.4622,120.4622,52,0,3.0,CN,1674591995
515,sibi,29.5448,67.8764,67.8764,30,0,3.71,PK,1674591996
516,agadir,30.4202,-9.5982,-9.5982,57,0,1.89,MA,1674591942
517,sharjah,25.3573,55.4033,55.4033,52,0,3.09,AE,1674591997
518,naantali,60.4674,22.0243,22.0243,100,100,4.63,FI,1674591997
519,chake chake,-5.2459,39.7666,39.7666,80,100,4.74,TZ,1674591998
520,reconquista,-29.15,-59.65,-59.65,16,0,2.02,AR,1674591998
521,zyryanka,65.75,150.85,150.85,98,100,0.54,RU,1674591998
522,torzhok,57.0436,34.9622,34.9622,91,100,3.03,RU,1674591999
523,saint anthony,45.0205,-93.218,-93.218,80,100,4.12,US,1674591999
524,atar,20.5169,-13.0499,-13.0499,15,4,2.45,MR,1674592000
525,karlovo,42.6333,24.8,24.8,90,100,0.17,BG,1674592000
526,barra patuca,15.8,-84.2833,-84.2833,80,99,5.63,HN,1674592001
527,kuzino,57.0224,59.4412,59.4412,96,100,4.68,RU,1674592001
528,tilichiki,60.4667,166.1,166.1,83,100,4.77,RU,1674592002
529,mezen,65.8522,44.24,44.24,88,76,4.03,RU,1674592002
530,katobu,-4.9408,122.5276,122.5276,92,100,0.56,ID,1674592003
531,warrington,53.3925,-2.5802,-2.5802,93,75,2.57,GB,1674592003
532,kitale,1.0157,35.0062,35.0062,56,100,0.85,KE,1674592003
533,burnie,-41.0667,145.9167,145.9167,93,80,2.5,AU,1674592004
534,vardo,70.3705,31.1107,31.1107,86,99,14.4,NO,1674592004
535,terrace bay,48.7834,-87.1,-87.1,81,100,1.99,CA,1674592005
536,zyryanskoye,56.8306,86.6258,86.6258,100,48,2.02,RU,1674592005
537,salta,-24.7859,-65.4117,-65.4117,41,40,1.03,AR,1674592006
538,sombrio,-29.1139,-49.6167,-49.6167,61,0,2.81,BR,1674592006
539,iquique,-20.2208,-70.1431,-70.1431,77,100,2.44,CL,1674592007
540,kaoma,-14.7833,24.8,24.8,95,100,2.09,ZM,1674592007
541,minnedosa,50.2453,-99.8436,-99.8436,92,100,5.18,CA,1674592008
542,komsomolskiy,40.4272,71.7189,71.7189,86,100,1.03,UZ,1674592008
543,wewak,-3.5534,143.6268,143.6268,89,100,2.07,PG,1674592009
544,riyadh,24.6877,46.7219,46.7219,69,19,4.45,SA,1674591829
545,preeceville,51.95,-102.6677,-102.6677,90,100,1.63,CA,1674592009
546,teruel,40.6667,-0.6667,-0.6667,85,23,1.32,ES,1674592010
547,roma,43.2128,-75.4557,-75.4557,82,100,6.17,US,1674592010
548,ponca city,36.707,-97.0856,-97.0856,92,100,2.06,US,1674592011
549,deputatskiy,69.3,139.9,139.9,99,40,1.86,RU,1674592011
550,methuen,42.7262,-71.1909,-71.1909,78,75,7.2,US,1674591562
551,padang,-0.9492,100.3543,100.3543,76,100,1.88,ID,1674592012
552,acapulco,16.8634,-99.8901,-99.8901,61,0,5.14,MX,1674591726
